"Name","GroupCount","RelativePath"
".gitignore","2",".gitignore"
".gitignore","2","week9_pca_evaluation\.pytest_cache\.gitignore"
"README.md","5","README.md"
"README.md","5","week4\README.md"
"README.md","5","week4\main\README.md"
"README.md","5","week7\README.md"
"README.md","5","week9_pca_evaluation\.pytest_cache\README.md"
"requirements.txt","2","requirements.txt"
"requirements.txt","2","week2\requirements.txt"
"config","2",".git\config"
"config","2",".git\gk\config"
"HEAD","4",".git\HEAD"
"HEAD","4",".git\logs\HEAD"
"HEAD","4",".git\logs\refs\remotes\origin\HEAD"
"HEAD","4",".git\refs\remotes\origin\HEAD"
"stash","2",".git\logs\refs\stash"
"stash","2",".git\refs\stash"
"02-23-2026","4",".git\logs\refs\heads\02-23-2026"
"02-23-2026","4",".git\logs\refs\remotes\origin\02-23-2026"
"02-23-2026","4",".git\refs\heads\02-23-2026"
"02-23-2026","4",".git\refs\remotes\origin\02-23-2026"
"02-24-2026","4",".git\logs\refs\heads\02-24-2026"
"02-24-2026","4",".git\logs\refs\remotes\origin\02-24-2026"
"02-24-2026","4",".git\refs\heads\02-24-2026"
"02-24-2026","4",".git\refs\remotes\origin\02-24-2026"
"eva+visual","4",".git\logs\refs\heads\eva+visual"
"eva+visual","4",".git\logs\refs\remotes\origin\eva+visual"
"eva+visual","4",".git\refs\heads\eva+visual"
"eva+visual","4",".git\refs\remotes\origin\eva+visual"
"main","4",".git\logs\refs\heads\main"
"main","4",".git\logs\refs\remotes\origin\main"
"main","4",".git\refs\heads\main"
"main","4",".git\refs\remotes\origin\main"
"week5-perform_pca-eigenvector-swap","2",".git\logs\refs\remotes\origin\week5-perform_pca-eigenvector-swap"
"week5-perform_pca-eigenvector-swap","2",".git\refs\remotes\origin\week5-perform_pca-eigenvector-swap"
"note.txt","3","data\note.txt"
"note.txt","3","week5\note.txt"
"note.txt","3","week6\note.txt"
"case_1.png","6","data\500-roi\case_1.png"
"case_1.png","6","_non-using\week1\dataset\images\train\case_1.png"
"case_1.png","6","_non-using\week1\dataset_clahe\images\train\case_1.png"
"case_1.png","6","_non-using\week1\dataset_v2\images\train\case_1.png"
"case_1.png","6","_non-using\week4\dataset_3class\images\train\case_1.png"
"case_1.png","6","_non-using\week4\inference_full_500\_temp_images\case_1.png"
"case_10.png","6","data\500-roi\case_10.png"
"case_10.png","6","_non-using\week1\dataset\images\train\case_10.png"
"case_10.png","6","_non-using\week1\dataset_clahe\images\train\case_10.png"
"case_10.png","6","_non-using\week1\dataset_v2\images\train\case_10.png"
"case_10.png","6","_non-using\week4\dataset_3class\images\train\case_10.png"
"case_10.png","6","_non-using\week4\inference_full_500\_temp_images\case_10.png"
"case_100.png","6","data\500-roi\case_100.png"
"case_100.png","6","_non-using\week1\dataset\images\train\case_100.png"
"case_100.png","6","_non-using\week1\dataset_clahe\images\train\case_100.png"
"case_100.png","6","_non-using\week1\dataset_v2\images\train\case_100.png"
"case_100.png","6","_non-using\week4\dataset_3class\images\train\case_100.png"
"case_100.png","6","_non-using\week4\inference_full_500\_temp_images\case_100.png"
"case_101.png","6","data\500-roi\case_101.png"
"case_101.png","6","_non-using\week1\dataset\images\val\case_101.png"
"case_101.png","6","_non-using\week1\dataset_clahe\images\val\case_101.png"
"case_101.png","6","_non-using\week1\dataset_v2\images\val\case_101.png"
"case_101.png","6","_non-using\week4\dataset_3class\images\val\case_101.png"
"case_101.png","6","_non-using\week4\inference_full_500\_temp_images\case_101.png"
"case_102.png","6","data\500-roi\case_102.png"
"case_102.png","6","_non-using\week1\dataset\images\train\case_102.png"
"case_102.png","6","_non-using\week1\dataset_clahe\images\train\case_102.png"
"case_102.png","6","_non-using\week1\dataset_v2\images\train\case_102.png"
"case_102.png","6","_non-using\week4\dataset_3class\images\train\case_102.png"
"case_102.png","6","_non-using\week4\inference_full_500\_temp_images\case_102.png"
"case_103.png","6","data\500-roi\case_103.png"
"case_103.png","6","_non-using\week1\dataset\images\train\case_103.png"
"case_103.png","6","_non-using\week1\dataset_clahe\images\train\case_103.png"
"case_103.png","6","_non-using\week1\dataset_v2\images\train\case_103.png"
"case_103.png","6","_non-using\week4\dataset_3class\images\train\case_103.png"
"case_103.png","6","_non-using\week4\inference_full_500\_temp_images\case_103.png"
"case_104.png","6","data\500-roi\case_104.png"
"case_104.png","6","_non-using\week1\dataset\images\train\case_104.png"
"case_104.png","6","_non-using\week1\dataset_clahe\images\train\case_104.png"
"case_104.png","6","_non-using\week1\dataset_v2\images\train\case_104.png"
"case_104.png","6","_non-using\week4\dataset_3class\images\train\case_104.png"
"case_104.png","6","_non-using\week4\inference_full_500\_temp_images\case_104.png"
"case_105.png","6","data\500-roi\case_105.png"
"case_105.png","6","_non-using\week1\dataset\images\train\case_105.png"
"case_105.png","6","_non-using\week1\dataset_clahe\images\train\case_105.png"
"case_105.png","6","_non-using\week1\dataset_v2\images\train\case_105.png"
"case_105.png","6","_non-using\week4\dataset_3class\images\train\case_105.png"
"case_105.png","6","_non-using\week4\inference_full_500\_temp_images\case_105.png"
"case_106.png","6","data\500-roi\case_106.png"
"case_106.png","6","_non-using\week1\dataset\images\train\case_106.png"
"case_106.png","6","_non-using\week1\dataset_clahe\images\train\case_106.png"
"case_106.png","6","_non-using\week1\dataset_v2\images\train\case_106.png"
"case_106.png","6","_non-using\week4\dataset_3class\images\train\case_106.png"
"case_106.png","6","_non-using\week4\inference_full_500\_temp_images\case_106.png"
"case_107.png","6","data\500-roi\case_107.png"
"case_107.png","6","_non-using\week1\dataset\images\train\case_107.png"
"case_107.png","6","_non-using\week1\dataset_clahe\images\train\case_107.png"
"case_107.png","6","_non-using\week1\dataset_v2\images\train\case_107.png"
"case_107.png","6","_non-using\week4\dataset_3class\images\train\case_107.png"
"case_107.png","6","_non-using\week4\inference_full_500\_temp_images\case_107.png"
"case_108.png","6","data\500-roi\case_108.png"
"case_108.png","6","_non-using\week1\dataset\images\train\case_108.png"
"case_108.png","6","_non-using\week1\dataset_clahe\images\train\case_108.png"
"case_108.png","6","_non-using\week1\dataset_v2\images\train\case_108.png"
"case_108.png","6","_non-using\week4\dataset_3class\images\train\case_108.png"
