"RelativePath","Flag"
"docs\images\raw_panoramic_xray.png","Source code file under docs"
"docs\images\week1_training_curves.png","Source code file under docs"
"docs\images\week2_tooth_detection.png","Source code file under docs"
"docs\images\week3_caries_mapping.png","Source code file under docs"
"docs\images\week4_caries_training_curves.png","Source code file under docs"
"docs\images\week5_surface_classification.png","Source code file under docs"
"data\caries_per_case_summary.csv","Code/notebook under data"
"data\caries_xml_summary.csv","Code/notebook under data"
"data\caries_xml_summary.py","Code/notebook under data"
"data\note.txt","Code/notebook under data"
"data\500 cases with annotation\case 1\2.25.145886824259023875847707946117030410250.xml","Code/notebook under data"
"data\500 cases with annotation\case 1\2.25.164465485057628856322314107875344755681.xml","Code/notebook under data"
"data\500 cases with annotation\case 1\2.25.174202641067708422998385820393563294732.xml","Code/notebook under data"
"data\500 cases with annotation\case 1\2.25.319868159557345036943794938824891752789.xml","Code/notebook under data"
"data\500 cases with annotation\case 1\case_1.png","Code/notebook under data"
"data\500 cases with annotation\case 10\2.25.49569356768198808250574088199786506117.xml","Code/notebook under data"
"data\500 cases with annotation\case 10\2.25.5244883033569803643322907932921447393.xml","Code/notebook under data"
"data\500 cases with annotation\case 10\case_10.png","Code/notebook under data"
"data\500 cases with annotation\case 100\2.25.146804520344361376499599837710877804588.xml","Code/notebook under data"
"data\500 cases with annotation\case 100\2.25.180107152471123280531384337613528236703.xml","Code/notebook under data"
"data\500 cases with annotation\case 100\2.25.192175169834263574054124821921101970622.xml","Code/notebook under data"
"data\500 cases with annotation\case 100\2.25.239138975496675210411045775487917949280.xml","Code/notebook under data"
"data\500 cases with annotation\case 100\2.25.268541543461158132623908485506260892603.xml","Code/notebook under data"
"data\500 cases with annotation\case 100\case_100.png","Code/notebook under data"
"data\500 cases with annotation\case 101\2.25.113697218001755564458835484874729608100.xml","Code/notebook under data"
"data\500 cases with annotation\case 101\2.25.117226683311820246694442134006565958960.xml","Code/notebook under data"
"data\500 cases with annotation\case 101\2.25.138740744366913179239670240625275449928.xml","Code/notebook under data"
"data\500 cases with annotation\case 101\2.25.185884345222659912945778034667175151166.xml","Code/notebook under data"
"data\500 cases with annotation\case 101\2.25.207411375124968523494709435556732273294.xml","Code/notebook under data"
"data\500 cases with annotation\case 101\2.25.61864596705756037504616508228342046515.xml","Code/notebook under data"
"data\500 cases with annotation\case 101\case_101.png","Code/notebook under data"
"data\500 cases with annotation\case 102\2.25.299461521756623021415312570383676492953.xml","Code/notebook under data"
"data\500 cases with annotation\case 102\2.25.338781856017735763430672979004050108501.xml","Code/notebook under data"
"data\500 cases with annotation\case 102\case_102.png","Code/notebook under data"
"data\500 cases with annotation\case 103\2.25.203970126678521767325209718599854401245.xml","Code/notebook under data"
"data\500 cases with annotation\case 103\2.25.302078604481932007711565452063218039593.xml","Code/notebook under data"
"data\500 cases with annotation\case 103\2.25.4809171769561134725239929597855105402.xml","Code/notebook under data"
"data\500 cases with annotation\case 103\2.25.67235305153773733888005467797503593567.xml","Code/notebook under data"
"data\500 cases with annotation\case 103\case_103.png","Code/notebook under data"
"data\500 cases with annotation\case 104\2.25.140323622355924418569508144469161244024.xml","Code/notebook under data"
"data\500 cases with annotation\case 104\2.25.20685545089542792236810111298382116616.xml","Code/notebook under data"
"data\500 cases with annotation\case 104\2.25.257293118856320679060733603795797440907.xml","Code/notebook under data"
"data\500 cases with annotation\case 104\2.25.285113680562873889668442894406295167534.xml","Code/notebook under data"
"data\500 cases with annotation\case 104\case_104.png","Code/notebook under data"
"data\500 cases with annotation\case 105\2.25.219180522616995783730997636647800168182.xml","Code/notebook under data"
"data\500 cases with annotation\case 105\2.25.271175915886982277851144532370420763392.xml","Code/notebook under data"
"data\500 cases with annotation\case 105\2.25.56466630394443648896219139316471329415.xml","Code/notebook under data"
"data\500 cases with annotation\case 105\case_105.png","Code/notebook under data"
"data\500 cases with annotation\case 106\2.25.68512854395567967866656291125928239737.xml","Code/notebook under data"
"data\500 cases with annotation\case 106\case_106.png","Code/notebook under data"
"data\500 cases with annotation\case 107\2.25.13026209938292723109388502153803857368.xml","Code/notebook under data"
"data\500 cases with annotation\case 107\2.25.141574567207040192913809724224901655406.xml","Code/notebook under data"
"data\500 cases with annotation\case 107\case_107.png","Code/notebook under data"
"data\500 cases with annotation\case 108\2.25.107111738555206257299276359692185688898.xml","Code/notebook under data"
"data\500 cases with annotation\case 108\2.25.322426768693320550061735573644566177777.xml","Code/notebook under data"
"data\500 cases with annotation\case 108\2.25.36135548542704856311003362941883305446.xml","Code/notebook under data"
"data\500 cases with annotation\case 108\case_108.png","Code/notebook under data"
"data\500 cases with annotation\case 109\2.25.136446034880244331272386080873155543975.xml","Code/notebook under data"
"data\500 cases with annotation\case 109\case_109.png","Code/notebook under data"
"data\500 cases with annotation\case 11\2.25.48858487086128896166220811025373513026.xml","Code/notebook under data"
"data\500 cases with annotation\case 11\case_11.png","Code/notebook under data"
"data\500 cases with annotation\case 110\2.25.178814445155443167371985184785767743633.xml","Code/notebook under data"
"data\500 cases with annotation\case 110\2.25.262399278252238876626566604755274649530.xml","Code/notebook under data"
"data\500 cases with annotation\case 110\case_110.png","Code/notebook under data"
"data\500 cases with annotation\case 111\2.25.255353488334484461988294726934828780869.xml","Code/notebook under data"
"data\500 cases with annotation\case 111\case_111.png","Code/notebook under data"
"data\500 cases with annotation\case 112\2.25.153648425036202918583210185590612701031.xml","Code/notebook under data"
"data\500 cases with annotation\case 112\2.25.17385946414014061116935623399917833775.xml","Code/notebook under data"
"data\500 cases with annotation\case 112\2.25.233988420987196962743677384424062199596.xml","Code/notebook under data"
"data\500 cases with annotation\case 112\2.25.75066696173940661036089290112310957024.xml","Code/notebook under data"
"data\500 cases with annotation\case 112\case_112.png","Code/notebook under data"
"data\500 cases with annotation\case 113\2.25.202671086905474489306282015094976334856.xml","Code/notebook under data"
"data\500 cases with annotation\case 113\2.25.293028361581989663949007546578045368653.xml","Code/notebook under data"
"data\500 cases with annotation\case 113\case_113.png","Code/notebook under data"
"data\500 cases with annotation\case 114\2.25.12109328762480130083343512956821840592.xml","Code/notebook under data"
"data\500 cases with annotation\case 114\2.25.330790954046628109000886680018775283274.xml","Code/notebook under data"
"data\500 cases with annotation\case 114\case_114.png","Code/notebook under data"
"data\500 cases with annotation\case 115\2.25.252771221979596916830688700425732873509.xml","Code/notebook under data"
"data\500 cases with annotation\case 115\2.25.302875869327523041263976351872907402278.xml","Code/notebook under data"
"data\500 cases with annotation\case 115\2.25.304799325288246522845821452569159899398.xml","Code/notebook under data"
"data\500 cases with annotation\case 115\case_115.png","Code/notebook under data"
"data\500 cases with annotation\case 116\2.25.158896964620068821095384874603680928041.xml","Code/notebook under data"
"data\500 cases with annotation\case 116\2.25.273727679004197094587196770236863746953.xml","Code/notebook under data"
"data\500 cases with annotation\case 116\2.25.326100102726225303696967672028660921121.xml","Code/notebook under data"
"data\500 cases with annotation\case 116\case_116.png","Code/notebook under data"
"data\500 cases with annotation\case 117\2.25.20016803861080367678128558804054267868.xml","Code/notebook under data"
"data\500 cases with annotation\case 117\2.25.206407225231028952700555720881606796815.xml","Code/notebook under data"
"data\500 cases with annotation\case 117\2.25.231471107042625381384799773885558761132.xml","Code/notebook under data"
"data\500 cases with annotation\case 117\case_117.png","Code/notebook under data"
"data\500 cases with annotation\case 118\2.25.114131992951984395038498647564436547582.xml","Code/notebook under data"
"data\500 cases with annotation\case 118\2.25.155783407946225837455453083257817200999.xml","Code/notebook under data"
"data\500 cases with annotation\case 118\2.25.41122107631823470412230471209313810347.xml","Code/notebook under data"
"data\500 cases with annotation\case 118\case_118.png","Code/notebook under data"
"data\500 cases with annotation\case 119\2.25.186983504491824578926355742692774689329.xml","Code/notebook under data"
"data\500 cases with annotation\case 119\2.25.89001697017452454923983249775652903960.xml","Code/notebook under data"
"data\500 cases with annotation\case 119\case_119.png","Code/notebook under data"
"data\500 cases with annotation\case 12\2.25.279963440096730334908635949548028948561.xml","Code/notebook under data"
"data\500 cases with annotation\case 12\2.25.284876976908788374036395530585040811999.xml","Code/notebook under data"
"data\500 cases with annotation\case 12\case_12.png","Code/notebook under data"
"data\500 cases with annotation\case 120\2.25.123289144547175359660549144619111558902.xml","Code/notebook under data"
"data\500 cases with annotation\case 120\2.25.3718032518112366649550337555344719949.xml","Code/notebook under data"
"data\500 cases with annotation\case 120\case_120.png","Code/notebook under data"
"data\500 cases with annotation\case 121\2.25.110896136211113988000179138434746239384.xml","Code/notebook under data"
"data\500 cases with annotation\case 121\2.25.120578212928091651186842759085266640978.xml","Code/notebook under data"
"data\500 cases with annotation\case 121\2.25.206573611870261482522201170118930719378.xml","Code/notebook under data"
"data\500 cases with annotation\case 121\2.25.211610703510236159510827174668737189355.xml","Code/notebook under data"
"data\500 cases with annotation\case 121\case_121.png","Code/notebook under data"
"data\500 cases with annotation\case 122\2.25.200618377576707253648034998580934633210.xml","Code/notebook under data"
"data\500 cases with annotation\case 122\2.25.260092789310950130864367528546537386151.xml","Code/notebook under data"
"data\500 cases with annotation\case 122\case_122.png","Code/notebook under data"
"data\500 cases with annotation\case 123\2.25.305990515363251824252328373335292035863.xml","Code/notebook under data"
"data\500 cases with annotation\case 123\2.25.326210038575319171034243515970829598095.xml","Code/notebook under data"
"data\500 cases with annotation\case 123\case_123.png","Code/notebook under data"
"data\500 cases with annotation\case 124\2.25.13058348289514343619123435904836898034.xml","Code/notebook under data"
"data\500 cases with annotation\case 124\2.25.139035539015824760563148794003270968490.xml","Code/notebook under data"
"data\500 cases with annotation\case 124\2.25.232515790819997650282463883610654369657.xml","Code/notebook under data"
"data\500 cases with annotation\case 124\2.25.250052625068103361064833977297503654847.xml","Code/notebook under data"
"data\500 cases with annotation\case 124\2.25.299704179239980286666971244994555087966.xml","Code/notebook under data"
"data\500 cases with annotation\case 124\2.25.36301724745407148848780701612327191695.xml","Code/notebook under data"
"data\500 cases with annotation\case 124\case_124.png","Code/notebook under data"
"data\500 cases with annotation\case 125\2.25.118742348622714662676605039415656564668.xml","Code/notebook under data"
"data\500 cases with annotation\case 125\2.25.98356344145848424936190318713853418291.xml","Code/notebook under data"
"data\500 cases with annotation\case 125\case_125.png","Code/notebook under data"
"data\500 cases with annotation\case 126\2.25.111632254415017102413273617278189672325.xml","Code/notebook under data"
"data\500 cases with annotation\case 126\2.25.115759675986407195744683241596873341541.xml","Code/notebook under data"
"data\500 cases with annotation\case 126\2.25.172892699311362524802898270697156839125.xml","Code/notebook under data"
"data\500 cases with annotation\case 126\2.25.207643115805067821295311095172519055144.xml","Code/notebook under data"
"data\500 cases with annotation\case 126\2.25.278736977484639133616665861654107947404.xml","Code/notebook under data"
"data\500 cases with annotation\case 126\2.25.288430904824790533067989776808677510926.xml","Code/notebook under data"
"data\500 cases with annotation\case 126\2.25.294099003037028885457133786282399892201.xml","Code/notebook under data"
"data\500 cases with annotation\case 126\2.25.83426606160433179454879745749111324901.xml","Code/notebook under data"
"data\500 cases with annotation\case 126\case_126.png","Code/notebook under data"
"data\500 cases with annotation\case 127\2.25.123934661897058575653562809328073950867.xml","Code/notebook under data"
"data\500 cases with annotation\case 127\2.25.125310432552401464624891611407884040532.xml","Code/notebook under data"
"data\500 cases with annotation\case 127\2.25.154986059056644961997897302009949354754.xml","Code/notebook under data"
"data\500 cases with annotation\case 127\2.25.290331567974689042026660045779624104810.xml","Code/notebook under data"
"data\500 cases with annotation\case 127\2.25.73794860879555591859218616169426709026.xml","Code/notebook under data"
"data\500 cases with annotation\case 127\case_127.png","Code/notebook under data"
"data\500 cases with annotation\case 128\2.25.128515797546089587638813844036946667599.xml","Code/notebook under data"
"data\500 cases with annotation\case 128\case_128.png","Code/notebook under data"
"data\500 cases with annotation\case 129\2.25.128316462198609574891281986443660528573.xml","Code/notebook under data"
"data\500 cases with annotation\case 129\2.25.154113948989853713129186929045756678794.xml","Code/notebook under data"
"data\500 cases with annotation\case 129\2.25.211382037917258569956661682806092583900.xml","Code/notebook under data"
"data\500 cases with annotation\case 129\2.25.252306770749542950907538952802814714356.xml","Code/notebook under data"
"data\500 cases with annotation\case 129\2.25.26710925581891438589336442182516849748.xml","Code/notebook under data"
"data\500 cases with annotation\case 129\2.25.324386714630012897360569038988928334047.xml","Code/notebook under data"
"data\500 cases with annotation\case 129\2.25.39951394289428851392795098501877439616.xml","Code/notebook under data"
"data\500 cases with annotation\case 129\case_129.png","Code/notebook under data"
"data\500 cases with annotation\case 13\2.25.237723680564169850501580919070816436530.xml","Code/notebook under data"
"data\500 cases with annotation\case 13\2.25.251125099743047596270545480996386139003.xml","Code/notebook under data"
"data\500 cases with annotation\case 13\case_13.png","Code/notebook under data"
"data\500 cases with annotation\case 130\2.25.141109761737887146979802615984972740205.xml","Code/notebook under data"
"data\500 cases with annotation\case 130\2.25.149804454032327218716480268185961051932.xml","Code/notebook under data"
"data\500 cases with annotation\case 130\2.25.193210542069746331737313441366532009332.xml","Code/notebook under data"
"data\500 cases with annotation\case 130\2.25.23511545082413912857252837776203552840.xml","Code/notebook under data"
"data\500 cases with annotation\case 130\2.25.304311145621913817081718445535204166064.xml","Code/notebook under data"
"data\500 cases with annotation\case 130\2.25.47014249429662792905142080003602491888.xml","Code/notebook under data"
"data\500 cases with annotation\case 130\2.25.68382314686277944870699315219023157680.xml","Code/notebook under data"
"data\500 cases with annotation\case 130\2.25.79402904279899030246022729746492708740.xml","Code/notebook under data"
"data\500 cases with annotation\case 130\case_130.png","Code/notebook under data"
"data\500 cases with annotation\case 131\2.25.146862507122859480210638051273388264254.xml","Code/notebook under data"
