"Hash","GroupCount","RelativePath"
"F3591E930DA272B0234CB74E64303C1C891657A5A2C645010940D59A8E8D79F2","2",".git\refs\heads\02-23-2026"
"F3591E930DA272B0234CB74E64303C1C891657A5A2C645010940D59A8E8D79F2","2",".git\refs\remotes\origin\02-23-2026"
"7F2AA4A05EA9AFC5973609D5B09DBFFF9D86EA83DC6AEEC3E52E5DB3AA2D613E","2",".git\refs\heads\02-24-2026"
"7F2AA4A05EA9AFC5973609D5B09DBFFF9D86EA83DC6AEEC3E52E5DB3AA2D613E","2",".git\refs\remotes\origin\02-24-2026"
"C849E5605FD78A892E75DAB31BFA749E23B41D1308CC2147FFB32DD14E512876","2",".git\refs\heads\eva+visual"
"C849E5605FD78A892E75DAB31BFA749E23B41D1308CC2147FFB32DD14E512876","2",".git\refs\remotes\origin\eva+visual"
"B8B713D3B8F21391814BAFEF05DB7995741FE91F945CD4298A154F05F1D03B38","2",".git\refs\heads\main"
"B8B713D3B8F21391814BAFEF05DB7995741FE91F945CD4298A154F05F1D03B38","2",".git\refs\remotes\origin\main"
"D68ED3C9A81260AF48221260D2957FC1F60BA90132953306CBFADF8494624055","2","_non-using\week1\dataset_clahe\labels\train\case_99.txt"
"D68ED3C9A81260AF48221260D2957FC1F60BA90132953306CBFADF8494624055","2","_non-using\week1\dataset_v2\labels\train\case_99.txt"
"590D5488B0AE7A05AB4D10E5A4A07ECF3E766E95242DFEC7F80E8183422DCB27","3","_non-using\week1\dataset\labels\train\case_106.txt"
"590D5488B0AE7A05AB4D10E5A4A07ECF3E766E95242DFEC7F80E8183422DCB27","3","_non-using\week1\dataset_clahe\labels\train\case_106.txt"
"590D5488B0AE7A05AB4D10E5A4A07ECF3E766E95242DFEC7F80E8183422DCB27","3","_non-using\week1\dataset_v2\labels\train\case_106.txt"
"67FD976AB30793BD6DE35069DA03F96EB64809040B4C1A058425E2AC4928B9B8","3","_non-using\week1\dataset\labels\val\case_455.txt"
"67FD976AB30793BD6DE35069DA03F96EB64809040B4C1A058425E2AC4928B9B8","3","_non-using\week1\dataset_clahe\labels\val\case_455.txt"
"67FD976AB30793BD6DE35069DA03F96EB64809040B4C1A058425E2AC4928B9B8","3","_non-using\week1\dataset_v2\labels\val\case_455.txt"
"5E7883B646A40F1EB3A5CB6E1BCDA3C7084A5E9789756534EA824034CA32D42B","2","_non-using\week1\dataset_clahe\labels\train\case_490.txt"
"5E7883B646A40F1EB3A5CB6E1BCDA3C7084A5E9789756534EA824034CA32D42B","2","_non-using\week1\dataset_v2\labels\train\case_490.txt"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","8",".git\logs\refs\heads\02-23-2026"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","8",".git\logs\refs\heads\02-24-2026"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","8",".git\logs\refs\heads\eva+visual"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","8",".git\logs\refs\remotes\origin\02-23-2026"
