category,case_id,method,method_name,output_path
hero_cases,120,0,method_0_baseline_opencv,presentation_export\hero_cases\method_0\case_120_method_0_viz.png
hero_cases,120,1,method_1_square_heuristic,presentation_export\hero_cases\method_1\case_120_method_1_viz.png
hero_cases,120,2,method_2_max_span,presentation_export\hero_cases\method_2\case_120_method_2_viz.png
hero_cases,120,3,method_3_split_centroid,presentation_export\hero_cases\method_3\case_120_method_3_viz.png
hero_cases,120,5,method_5_vertical_prior,presentation_export\hero_cases\method_5\case_120_method_5_viz.png
hero_cases,288,0,method_0_baseline_opencv,presentation_export\hero_cases\method_0\case_288_method_0_viz.png
hero_cases,288,1,method_1_square_heuristic,presentation_export\hero_cases\method_1\case_288_method_1_viz.png
hero_cases,288,2,method_2_max_span,presentation_export\hero_cases\method_2\case_288_method_2_viz.png
hero_cases,288,3,method_3_split_centroid,presentation_export\hero_cases\method_3\case_288_method_3_viz.png
hero_cases,288,5,method_5_vertical_prior,presentation_export\hero_cases\method_5\case_288_method_5_viz.png
regression_cases,14,0,method_0_baseline_opencv,presentation_export\regression_cases\method_0\case_14_method_0_viz.png
regression_cases,14,1,method_1_square_heuristic,presentation_export\regression_cases\method_1\case_14_method_1_viz.png
regression_cases,14,2,method_2_max_span,presentation_export\regression_cases\method_2\case_14_method_2_viz.png
regression_cases,14,3,method_3_split_centroid,presentation_export\regression_cases\method_3\case_14_method_3_viz.png
regression_cases,14,5,method_5_vertical_prior,presentation_export\regression_cases\method_5\case_14_method_5_viz.png
regression_cases,111,0,method_0_baseline_opencv,presentation_export\regression_cases\method_0\case_111_method_0_viz.png
regression_cases,111,1,method_1_square_heuristic,presentation_export\regression_cases\method_1\case_111_method_1_viz.png
regression_cases,111,2,method_2_max_span,presentation_export\regression_cases\method_2\case_111_method_2_viz.png
regression_cases,111,3,method_3_split_centroid,presentation_export\regression_cases\method_3\case_111_method_3_viz.png
regression_cases,111,5,method_5_vertical_prior,presentation_export\regression_cases\method_5\case_111_method_5_viz.png
baseline_normal,6,0,method_0_baseline_opencv,presentation_export\baseline_normal\method_0\case_6_method_0_viz.png
baseline_normal,6,1,method_1_square_heuristic,presentation_export\baseline_normal\method_1\case_6_method_1_viz.png
baseline_normal,6,2,method_2_max_span,presentation_export\baseline_normal\method_2\case_6_method_2_viz.png
baseline_normal,6,3,method_3_split_centroid,presentation_export\baseline_normal\method_3\case_6_method_3_viz.png
baseline_normal,6,5,method_5_vertical_prior,presentation_export\baseline_normal\method_5\case_6_method_5_viz.png
baseline_normal,8,0,method_0_baseline_opencv,presentation_export\baseline_normal\method_0\case_8_method_0_viz.png
baseline_normal,8,1,method_1_square_heuristic,presentation_export\baseline_normal\method_1\case_8_method_1_viz.png
baseline_normal,8,2,method_2_max_span,presentation_export\baseline_normal\method_2\case_8_method_2_viz.png
baseline_normal,8,3,method_3_split_centroid,presentation_export\baseline_normal\method_3\case_8_method_3_viz.png
baseline_normal,8,5,method_5_vertical_prior,presentation_export\baseline_normal\method_5\case_8_method_5_viz.png
hard_cases,17,0,method_0_baseline_opencv,presentation_export\hard_cases\method_0\case_17_method_0_viz.png
hard_cases,17,1,method_1_square_heuristic,presentation_export\hard_cases\method_1\case_17_method_1_viz.png
hard_cases,17,2,method_2_max_span,presentation_export\hard_cases\method_2\case_17_method_2_viz.png
hard_cases,17,3,method_3_split_centroid,presentation_export\hard_cases\method_3\case_17_method_3_viz.png
hard_cases,17,5,method_5_vertical_prior,presentation_export\hard_cases\method_5\case_17_method_5_viz.png
hard_cases,22,0,method_0_baseline_opencv,presentation_export\hard_cases\method_0\case_22_method_0_viz.png
hard_cases,22,1,method_1_square_heuristic,presentation_export\hard_cases\method_1\case_22_method_1_viz.png
hard_cases,22,2,method_2_max_span,presentation_export\hard_cases\method_2\case_22_method_2_viz.png
hard_cases,22,3,method_3_split_centroid,presentation_export\hard_cases\method_3\case_22_method_3_viz.png
hard_cases,22,5,method_5_vertical_prior,presentation_export\hard_cases\method_5\case_22_method_5_viz.png
class_specific,277,0,method_0_baseline_opencv,presentation_export\class_specific\method_0\case_277_method_0_viz.png
class_specific,277,1,method_1_square_heuristic,presentation_export\class_specific\method_1\case_277_method_1_viz.png
class_specific,277,2,method_2_max_span,presentation_export\class_specific\method_2\case_277_method_2_viz.png
class_specific,277,3,method_3_split_centroid,presentation_export\class_specific\method_3\case_277_method_3_viz.png
class_specific,277,5,method_5_vertical_prior,presentation_export\class_specific\method_5\case_277_method_5_viz.png
class_specific,213,0,method_0_baseline_opencv,presentation_export\class_specific\method_0\case_213_method_0_viz.png
class_specific,213,1,method_1_square_heuristic,presentation_export\class_specific\method_1\case_213_method_1_viz.png
class_specific,213,2,method_2_max_span,presentation_export\class_specific\method_2\case_213_method_2_viz.png
class_specific,213,3,method_3_split_centroid,presentation_export\class_specific\method_3\case_213_method_3_viz.png
class_specific,213,5,method_5_vertical_prior,presentation_export\class_specific\method_5\case_213_method_5_viz.png
